# system info avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
system_info:
name,value
DEVICE,10CL006YE144A7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1704963899
#
#
# Files generated for avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
files:
filepath,kind,attributes,module,is_top
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.avs_hram_converter.rst_controller,altera_reset_controller
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.instruction_OCROM,avs_hram_converter_TEST_advanced_instruction_OCROM
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.leds,avs_hram_converter_TEST_advanced_leds
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.nios2,avs_hram_converter_TEST_advanced_nios2
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.nios2.cpu,avs_hram_converter_TEST_advanced_nios2_cpu
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.switches,avs_hram_converter_TEST_advanced_switches
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0,avs_hram_converter_TEST_advanced_mm_interconnect_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_data_master_translator,altera_merlin_master_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_instruction_master_translator,altera_merlin_master_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avs_hram_converter_avalon_slave_translator,altera_merlin_slave_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_debug_mem_slave_translator,altera_merlin_slave_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.switches_s1_translator,altera_merlin_slave_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.leds_s1_translator,altera_merlin_slave_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_translator,altera_merlin_slave_translator
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_data_master_agent,altera_merlin_master_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_instruction_master_agent,altera_merlin_master_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avs_hram_converter_avalon_slave_agent,altera_merlin_slave_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_debug_mem_slave_agent,altera_merlin_slave_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.switches_s1_agent,altera_merlin_slave_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.leds_s1_agent,altera_merlin_slave_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_agent,altera_merlin_slave_agent
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avs_hram_converter_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.switches_s1_agent_rsp_fifo,altera_avalon_sc_fifo
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.leds_s1_agent_rsp_fifo,altera_avalon_sc_fifo
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router,avs_hram_converter_TEST_advanced_mm_interconnect_0_router
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_002,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_002
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_003,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_003
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_004,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_004
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_005,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_004
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.router_006,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_006
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_data_master_limiter,altera_merlin_traffic_limiter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.nios2_instruction_master_limiter,altera_merlin_traffic_limiter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_burst_adapter,altera_merlin_burst_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_demux,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_demux_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_mux,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_mux_002,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_mux_003,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_mux_004,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.cmd_mux_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_demux,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_demux_002,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_demux_003,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_demux_004,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_demux_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_mux,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.rsp_mux_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avs_hram_converter_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avs_hram_converter_avalon_slave_rsp_width_adapter,altera_merlin_width_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_rsp_width_adapter,altera_merlin_width_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.instruction_OCROM_s1_cmd_width_adapter,altera_merlin_width_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_error_adapter_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_004,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_error_adapter_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_001,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_002,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_003,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.irq_mapper,avs_hram_converter_TEST_advanced_irq_mapper
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.rst_controller,altera_reset_controller
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.rst_controller_001,altera_reset_controller
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.rst_controller,altera_reset_controller
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.rst_controller_001,altera_reset_controller
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst_clk_bfm,altera_avalon_clock_source
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst_reset_bfm,altera_avalon_reset_source
